Anchor;A;B;Label;data/embeddings/class2aikg_TransE.pickle_prediction;data/embeddings/class2aikg_TransE.pickle_similarity;data/embeddings/word2Vec_name.pickle_prediction;data/embeddings/word2Vec_name.pickle_similarity;data/embeddings/class2aikg_TransR.pickle_prediction;data/embeddings/class2aikg_TransR.pickle_similarity;data/embeddings/word2Vec_wikipedia.pickle_prediction;data/embeddings/word2Vec_wikipedia.pickle_similarity
cs.AR;cs.DC;cs.AI;1;0;(0.42874405, 0.47626826);1;(0.4871247, 0.23545857);0;(0.05206585, 0.059864167);1;(0.77277166, 0.7726691)
cs.AR;cs.DC;cs.LO;1;1;(0.42874405, 0.268593);1;(0.4871247, 0.44018626);1;(0.05206585, 0.05137428);1;(0.77277166, 0.72223055)
cs.AR;cs.DC;cs.SD;1;1;(0.42874405, -0.11130237);1;(0.4871247, 0.17686966);1;(0.05206585, -0.049555477);1;(0.77277166, 0.73938054)
cs.AR;cs.HC;cs.SY;0;1;(0.35183492, -0.11944245);0;(0.29332113, 0.3625279);1;(0.026453048, -0.0029909797);1;(0.77095556, 0.71483576)
cs.AR;cs.IT;cs.CR;0;1;(0.4747085, 0.32754514);0;(0.24941243, 0.47040176);1;(-0.022689048, -0.029640228);1;(0.80159074, 0.7529438)
cs.AR;cs.MM;cs.SY;0;1;(0.14277598, -0.11944245);0;(0.33172163, 0.3625279);1;(0.107032746, -0.0029909797);0;(0.69260013, 0.71483576)
cs.AR;cs.OS;cs.CV;1;1;(0.41724217, 0.40953535);1;(0.4657658, 0.3549351);0;(0.017768152, 0.078291744);0;(0.7548624, 0.8141746)
cs.AR;cs.OS;cs.MM;1;1;(0.41724217, 0.14277598);1;(0.4657658, 0.33172163);0;(0.017768152, 0.107032746);1;(0.7548624, 0.69260013)
cs.AR;cs.OS;cs.NA;1;1;(0.41724217, 0.3859489);1;(0.4657658, 0.16291904);1;(0.017768152, -0.07016349);0;(0.7548624, 0.7682735)
cs.AR;cs.OS;cs.SD;1;1;(0.41724217, -0.11130237);1;(0.4657658, 0.17686966);1;(0.017768152, -0.049555477);1;(0.7548624, 0.73938054)
cs.AR;cs.OS;cs.SC;1;1;(0.41724217, 0.2424566);1;(0.4657658, 0.29798877);1;(0.017768152, -0.06314047);0;(0.7548624, 0.8239903)
cs.AR;cs.PL;cs.NI;0;1;(0.32904458, 0.090297915);0;(0.33320487, 0.6451984);1;(0.06330298, -0.08512422);1;(0.76765376, 0.76359624)
cs.AR;cs.PL;cs.SY;0;1;(0.32904458, -0.11944245);0;(0.33320487, 0.3625279);1;(0.06330298, -0.0029909797);1;(0.76765376, 0.71483576)
cs.AR;cs.RO;cs.GR;1;1;(0.38108712, -0.08856679);0;(0.30248615, 0.43637386);0;(0.03162895, 0.10017813);0;(0.7525629, 0.8283448)
cs.AR;cs.RO;cs.IT;1;0;(0.38108712, 0.4747085);1;(0.30248615, 0.24941243);1;(0.03162895, -0.022689048);0;(0.7525629, 0.80159074)
cs.AR;cs.RO;cs.LO;1;1;(0.38108712, 0.268593);0;(0.30248615, 0.44018626);0;(0.03162895, 0.05137428);1;(0.7525629, 0.72223055)
cs.AR;cs.RO;cs.LG;1;0;(0.38108712, 0.58019793);1;(0.30248615, 0.24666344);0;(0.03162895, 0.121261664);0;(0.7525629, 0.7982187)
cs.AR;cs.RO;cs.MS;1;1;(0.38108712, 0.24223846);0;(0.30248615, 0.47599357);1;(0.03162895, -0.0712678);0;(0.7525629, 0.78305703)
cs.HC;cs.CL;cs.LO;1;0;(0.0407779, 0.40301055);0;(0.36684933, 0.5987079);0;(0.0059861653, 0.03817238);0;(0.7893597, 0.8453037)
cs.HC;cs.CL;cs.MS;1;0;(0.0407779, 0.2964448);0;(0.36684933, 0.46786213);0;(0.0059861653, 0.10441665);0;(0.7893597, 0.8736465)
cs.HC;cs.DB;cs.MM;0;1;(0.60286725, 0.50502247);1;(0.32200062, 0.27762625);1;(0.2414084, -0.056944236);1;(0.81189907, 0.78319395)
cs.HC;cs.DL;cs.GT;0;0;(0.24696554, 0.41033077);0;(0.30059066, 0.5759198);0;(0.011928637, 0.10036875);0;(0.74161875, 0.8870285)
cs.HC;cs.DL;cs.GR;0;1;(0.24696554, -0.11681938);0;(0.30059066, 0.32963267);0;(0.011928637, 0.026171565);0;(0.74161875, 0.8279117)
cs.HC;cs.DM;cs.MM;0;0;(0.06412609, 0.50502247);1;(0.38585618, 0.27762625);1;(0.028001716, -0.056944236);1;(0.86651427, 0.78319395)
cs.HC;cs.DM;cs.SD;0;1;(0.06412609, 0.058473483);1;(0.38585618, 0.16927607);1;(0.028001716, 0.025437217);1;(0.86651427, 0.78255826)
cs.HC;cs.FL;cs.GR;0;1;(0.2571839, -0.11681938);1;(0.4086167, 0.32963267);0;(-0.009301561, 0.026171565);0;(0.8176877, 0.8279117)
cs.HC;cs.FL;cs.MM;0;0;(0.2571839, 0.50502247);1;(0.4086167, 0.27762625);1;(-0.009301561, -0.056944236);1;(0.8176877, 0.78319395)
cs.HC;cs.AR;cs.SD;0;1;(0.35183492, 0.058473483);1;(0.29332113, 0.16927607);1;(0.026453048, 0.025437217);0;(0.77095556, 0.78255826)
cs.HC;cs.MM;cs.CV;1;0;(0.50502247, 0.82895577);0;(0.27762625, 0.4800321);0;(-0.056944236, 0.48014033);0;(0.78319395, 0.87083125)
cs.HC;cs.MM;cs.NI;1;1;(0.50502247, 0.17894743);0;(0.27762625, 0.38157636);0;(-0.056944236, -0.005643175);1;(0.78319395, 0.7829562)
cs.HC;cs.PL;cs.RO;0;0;(0.38761383, 0.72865856);0;(0.26077494, 0.33771768);1;(0.22128561, 0.1618797);0;(0.8477543, 0.87519693)
cs.HC;cs.RO;cs.FL;1;1;(0.72865856, 0.2571839);0;(0.33771768, 0.4086167);1;(0.1618797, -0.009301561);1;(0.87519693, 0.8176877)
cs.HC;cs.SD;cs.IR;1;0;(0.058473483, 0.6392427);0;(0.16927607, 0.35841396);0;(0.025437217, 0.28407243);1;(0.78255826, 0.75719655)
cs.IR;cs.AI;cs.SC;1;1;(0.7596762, 0.40896395);1;(0.25783116, 0.24114174);1;(0.7460123, 0.046243623);1;(0.7774163, 0.7652184)
cs.IR;cs.CL;cs.CG;1;0;(0.17458656, 0.33222002);1;(0.28835702, 0.23942444);0;(0.02872258, 0.044372216);0;(0.7199878, 0.72752684)
cs.IR;cs.CL;cs.NI;1;0;(0.17458656, 0.24337557);1;(0.28835702, 0.28798914);1;(0.02872258, -0.0073601007);0;(0.7199878, 0.79918665)
cs.IR;cs.CV;cs.SC;1;1;(0.61046326, 0.40896395);1;(0.2477341, 0.24114174);1;(0.5544392, 0.046243623);1;(0.8280276, 0.7652184)
cs.IR;cs.CR;cs.SC;0;0;(0.31611964, 0.40896395);1;(0.28109702, 0.24114174);1;(0.16039221, 0.046243623);1;(0.7861354, 0.7652184)
cs.IR;cs.DB;cs.CV;1;1;(0.65703, 0.61046326);1;(0.5094005, 0.2477341);1;(0.7491888, 0.5544392);1;(0.8826094, 0.8280276)
cs.IR;cs.DB;cs.CR;1;1;(0.65703, 0.31611964);1;(0.5094005, 0.28109702);1;(0.7491888, 0.16039221);1;(0.8826094, 0.7861354)
cs.IR;cs.DB;cs.HC;1;1;(0.65703, 0.6392427);1;(0.5094005, 0.35841396);1;(0.7491888, 0.28407243);1;(0.8826094, 0.75719655)
cs.IR;cs.DB;cs.LG;0;0;(0.65703, 0.7410647);1;(0.5094005, 0.23160373);0;(0.7491888, 0.7727481);1;(0.8826094, 0.8190178)
cs.IR;cs.DB;cs.NI;1;1;(0.65703, 0.24337557);1;(0.5094005, 0.28798914);1;(0.7491888, -0.0073601007);1;(0.8826094, 0.79918665)
cs.IR;cs.DB;cs.OS;1;1;(0.65703, 0.35704285);1;(0.5094005, 0.2471503);1;(0.7491888, 0.15442729);1;(0.8826094, 0.7785954)
cs.IR;cs.DB;cs.SY;1;1;(0.65703, -0.062042303);1;(0.5094005, 0.2989565);1;(0.7491888, -0.029562533);1;(0.8826094, 0.72804904)
cs.IR;cs.DL;cs.CL;0;1;(0.41273487, 0.17458656);0;(0.27914885, 0.28835702);1;(0.14396064, 0.02872258);1;(0.8566856, 0.7199878)
cs.IR;cs.DL;cs.CR;1;1;(0.41273487, 0.31611964);0;(0.27914885, 0.28109702);0;(0.14396064, 0.16039221);1;(0.8566856, 0.7861354)
cs.IR;cs.DL;cs.HC;1;0;(0.41273487, 0.6392427);0;(0.27914885, 0.35841396);0;(0.14396064, 0.28407243);1;(0.8566856, 0.75719655)
cs.IR;cs.DL;cs.RO;1;0;(0.41273487, 0.58796036);1;(0.27914885, 0.1730657);0;(0.14396064, 0.4013626);1;(0.8566856, 0.7306309)
cs.IR;cs.DL;cs.SE;1;0;(0.41273487, 0.6624759);0;(0.27914885, 0.30062407);0;(0.14396064, 0.2544102);1;(0.8566856, 0.59770393)
cs.IR;cs.DL;cs.SC;1;1;(0.41273487, 0.40896395);1;(0.27914885, 0.24114174);1;(0.14396064, 0.046243623);1;(0.8566856, 0.7652184)
cs.IR;cs.DL;cs.SY;1;1;(0.41273487, -0.062042303);0;(0.27914885, 0.2989565);1;(0.14396064, -0.029562533);1;(0.8566856, 0.72804904)
cs.IR;cs.DC;cs.AI;0;0;(0.41730127, 0.7596762);0;(0.24425116, 0.25783116);0;(0.15902105, 0.7460123);1;(0.79970926, 0.7774163)
cs.IR;cs.DC;cs.CV;0;0;(0.41730127, 0.61046326);0;(0.24425116, 0.2477341);0;(0.15902105, 0.5544392);0;(0.79970926, 0.8280276)
cs.IR;cs.FL;cs.IT;0;0;(0.39650762, 0.44715494);0;(0.18197535, 0.5632208);1;(0.16756226, 0.02191232);0;(0.7024861, 0.8283255)
cs.IR;cs.GR;cs.AI;0;0;(-0.048711225, 0.7596762);0;(0.17186888, 0.25783116);0;(-0.07089786, 0.7460123);0;(0.73994464, 0.7774163)
cs.IR;cs.AR;cs.CL;0;1;(0.38999778, 0.17458656);0;(0.19844022, 0.28835702);0;(-0.002039615, 0.02872258);0;(0.677222, 0.7199878)
cs.IR;cs.AR;cs.DL;0;0;(0.38999778, 0.41273487);0;(0.19844022, 0.27914885);0;(-0.002039615, 0.14396064);0;(0.677222, 0.8566856)
cs.IR;cs.IT;cs.GR;1;1;(0.44715494, -0.048711225);1;(0.5632208, 0.17186888);1;(0.02191232, -0.07089786);1;(0.8283255, 0.73994464)
cs.IR;cs.IT;cs.NA;1;1;(0.44715494, 0.43448466);1;(0.5632208, 0.32157338);0;(0.02191232, 0.12865758);1;(0.8283255, 0.7463423)
cs.IR;cs.LG;cs.CC;1;1;(0.7410647, 0.32544386);0;(0.23160373, 0.2709152);1;(0.7727481, 0.42229044);1;(0.8190178, 0.7573851)
cs.IR;cs.LG;cs.MS;1;1;(0.7410647, 0.24048445);0;(0.23160373, 0.3030873);1;(0.7727481, 0.056647424);1;(0.8190178, 0.77791566)
cs.IR;cs.LG;cs.MM;1;1;(0.7410647, 0.42751342);1;(0.23160373, 0.2291659);1;(0.7727481, 0.07155585);1;(0.8190178, 0.77943504)
cs.IR;cs.LG;cs.SE;1;1;(0.7410647, 0.6624759);0;(0.23160373, 0.30062407);1;(0.7727481, 0.2544102);1;(0.8190178, 0.59770393)
cs.IR;cs.MM;cs.AI;0;0;(0.42751342, 0.7596762);0;(0.2291659, 0.25783116);0;(0.07155585, 0.7460123);1;(0.77943504, 0.7774163)
cs.IR;cs.PL;cs.CV;0;0;(0.49881, 0.61046326);0;(0.12793244, 0.2477341);0;(0.5129682, 0.5544392);0;(0.7698202, 0.8280276)
cs.IR;cs.PL;cs.LG;0;0;(0.49881, 0.7410647);0;(0.12793244, 0.23160373);0;(0.5129682, 0.7727481);0;(0.7698202, 0.8190178)
cs.IR;cs.RO;cs.IT;0;1;(0.58796036, 0.44715494);0;(0.1730657, 0.5632208);1;(0.4013626, 0.02191232);0;(0.7306309, 0.8283255)
cs.IR;cs.SE;cs.CV;0;1;(0.6624759, 0.61046326);1;(0.30062407, 0.2477341);0;(0.2544102, 0.5544392);0;(0.59770393, 0.8280276)
cs.IT;cs.CL;cs.CR;0;1;(0.33569974, 0.22478224);0;(0.29382002, 0.29529154);0;(-0.031193612, 0.15681264);0;(0.8110278, 0.82061386)
cs.IT;cs.CG;cs.CR;0;1;(0.35988742, 0.22478224);1;(0.2972252, 0.29529154);0;(-0.12003665, 0.15681264);1;(0.88807404, 0.82061386)
cs.IT;cs.CG;cs.IR;0;0;(0.35988742, 0.44715494);0;(0.2972252, 0.5632208);0;(-0.12003665, 0.02191232);1;(0.88807404, 0.8283255)
cs.IT;cs.CG;cs.SC;0;1;(0.35988742, 0.13460794);1;(0.2972252, 0.24972288);0;(-0.12003665, 0.13542128);0;(0.88807404, 0.8990304)
cs.IT;cs.CR;cs.GT;1;0;(0.22478224, 0.49748975);0;(0.29529154, 0.59291273);1;(0.15681264, 0.1515309);0;(0.82061386, 0.8567597)
cs.IT;cs.DB;cs.LO;1;1;(0.36159444, 0.24500307);0;(0.34390083, 0.49689555);1;(0.08892224, -0.08070623);0;(0.8272364, 0.85467213)
cs.IT;cs.DL;cs.CL;0;0;(0.1273327, 0.33569974);0;(0.18100858, 0.29382002);1;(0.0052259155, -0.031193612);0;(0.7718042, 0.8110278)
cs.IT;cs.DL;cs.IR;0;0;(0.1273327, 0.44715494);0;(0.18100858, 0.5632208);0;(0.0052259155, 0.02191232);0;(0.7718042, 0.8283255)
cs.IT;cs.FL;cs.CR;0;1;(0.2744552, 0.22478224);1;(0.431037, 0.29529154);0;(-0.14738198, 0.15681264);0;(0.81208664, 0.82061386)
cs.IT;cs.LG;cs.CR;0;1;(0.5749589, 0.22478224);0;(0.23734958, 0.29529154);0;(0.09335978, 0.15681264);1;(0.88915825, 0.82061386)
cs.IT;cs.MM;cs.SC;0;1;(0.20402619, 0.13460794);0;(0.122001916, 0.24972288);0;(0.013822907, 0.13542128);0;(0.7548633, 0.8990304)
cs.IT;cs.OS;cs.CV;1;1;(0.3350305, 0.31143665);0;(0.18201753, 0.3508199);0;(0.1035226, 0.30442685);0;(0.8046758, 0.89967585)
cs.IT;cs.PL;cs.AI;1;0;(0.3045339, 0.46675277);0;(0.13802908, 0.3001634);1;(0.24328144, 0.15564007);0;(0.819714, 0.8863089)
cs.LO;cs.CL;cs.FL;0;0;(0.15497884, 0.5164686);0;(0.4792542, 0.5017828);0;(-0.041279104, -0.03139663);0;(0.73938406, 0.858615)
cs.LO;cs.CL;cs.NA;1;0;(0.15497884, 0.24518648);1;(0.4792542, 0.41103554);0;(-0.041279104, -0.023715135);0;(0.73938406, 0.8676249)
cs.LO;cs.DB;cs.AI;0;0;(0.43007627, 0.50454557);0;(0.31154737, 0.385322);1;(0.09384904, 0.08300773);0;(0.73345876, 0.88285094)
cs.LO;cs.DB;cs.CL;0;1;(0.43007627, 0.15497884);0;(0.31154737, 0.4792542);1;(0.09384904, -0.041279104);0;(0.73345876, 0.73938406)
cs.LO;cs.DB;cs.IT;0;1;(0.43007627, 0.24500307);0;(0.31154737, 0.49689555);1;(0.09384904, -0.08070623);0;(0.73345876, 0.85467213)
cs.LO;cs.DB;cs.PL;0;0;(0.43007627, 0.47996396);1;(0.31154737, 0.30276772);0;(0.09384904, 0.11329754);0;(0.73345876, 0.81691164)
cs.LO;cs.DL;cs.CL;0;1;(0.23418781, 0.15497884);0;(0.34274235, 0.4792542);1;(0.050059095, -0.041279104);0;(0.6253859, 0.73938406)
cs.LO;cs.DL;cs.DM;0;1;(0.23418781, 0.121227905);0;(0.34274235, 0.5820393);1;(0.050059095, -0.024468567);0;(0.6253859, 0.8837305)
cs.LO;cs.DL;cs.SC;0;0;(0.23418781, 0.32336903);0;(0.34274235, 0.37311563);1;(0.050059095, 0.039179094);0;(0.6253859, 0.8517346)
cs.LO;cs.DC;cs.CL;0;1;(0.23209822, 0.15497884);0;(0.44800642, 0.4792542);1;(0.007943321, -0.041279104);0;(0.7372202, 0.73938406)
cs.LO;cs.FL;cs.NA;1;1;(0.5164686, 0.24518648);1;(0.5017828, 0.41103554);0;(-0.03139663, -0.023715135);0;(0.858615, 0.8676249)
cs.LO;cs.FL;cs.SY;1;1;(0.5164686, -0.05605429);1;(0.5017828, 0.33457753);1;(-0.03139663, -0.03225135);1;(0.858615, 0.71156955)
cs.LO;cs.GR;cs.AI;0;0;(-0.09482947, 0.50454557);1;(0.39758807, 0.385322);0;(-0.06143962, 0.08300773);0;(0.7109316, 0.88285094)
cs.LO;cs.AR;cs.SC;0;0;(0.268593, 0.32336903);1;(0.44018626, 0.37311563);1;(0.05137428, 0.039179094);0;(0.72223055, 0.8517346)
cs.LO;cs.HC;cs.CL;0;1;(0.40301055, 0.15497884);1;(0.5987079, 0.4792542);1;(0.03817238, -0.041279104);1;(0.8453037, 0.73938406)
cs.LO;cs.IT;cs.CC;1;1;(0.24500307, 0.23067617);1;(0.49689555, 0.45865604);0;(-0.08070623, 0.06530999);0;(0.85467213, 0.8566375)
cs.LO;cs.LG;cs.SC;1;1;(0.4302442, 0.32336903);1;(0.42993107, 0.37311563);1;(0.08537039, 0.039179094);0;(0.7879126, 0.8517346)
cs.LO;cs.NA;cs.SC;0;0;(0.24518648, 0.32336903);1;(0.41103554, 0.37311563);0;(-0.023715135, 0.039179094);1;(0.8676249, 0.8517346)
cs.LO;cs.OS;cs.CL;0;1;(0.28731716, 0.15497884);0;(0.3020401, 0.4792542);1;(0.07768923, -0.041279104);0;(0.690573, 0.73938406)
cs.LO;cs.PL;cs.RO;1;1;(0.47996396, 0.39141566);0;(0.30276772, 0.4671561);1;(0.11329754, 0.0105847735);1;(0.81691164, 0.75930065)
cs.LO;cs.RO;cs.MS;1;1;(0.39141566, 0.171206);0;(0.4671561, 0.5958187);0;(0.0105847735, 0.031399757);0;(0.75930065, 0.8698613)
cs.LO;cs.SE;cs.IT;0;1;(0.39988256, 0.24500307);0;(0.49183378, 0.49689555);1;(0.036715694, -0.08070623);0;(0.57614183, 0.85467213)
cs.LG;cs.GT;cs.IR;0;0;(0.6080458, 0.7410647);1;(0.46351197, 0.23160373);0;(0.22605884, 0.7727481);0;(0.80587596, 0.8190178)
cs.LG;cs.CV;cs.CC;1;1;(0.60001624, 0.45630276);1;(0.38670522, 0.2714935);1;(0.58980215, 0.37624335);1;(0.9004107, 0.88134193)
cs.LG;cs.CV;cs.NA;1;1;(0.60001624, 0.5502112);1;(0.38670522, 0.17431062);1;(0.58980215, 0.101926945);1;(0.9004107, 0.8822094)
cs.LG;cs.DB;cs.IR;0;0;(0.67331386, 0.7410647);1;(0.23226573, 0.23160373);0;(0.7626888, 0.7727481);1;(0.8696427, 0.8190178)
cs.LG;cs.DB;cs.RO;0;1;(0.67331386, 0.58161074);0;(0.23226573, 0.33032328);1;(0.7626888, 0.34907);1;(0.8696427, 0.84887946)
cs.LG;cs.DL;cs.CL;0;1;(0.32390666, 0.18147272);0;(0.28108823, 0.29199705);1;(0.17081144, 0.039251044);0;(0.76242155, 0.7921646)
cs.LG;cs.DL;cs.IR;0;0;(0.32390666, 0.7410647);1;(0.28108823, 0.23160373);0;(0.17081144, 0.7727481);0;(0.76242155, 0.8190178)
cs.LG;cs.DM;cs.AI;0;0;(0.09258687, 0.7938493);1;(0.29625347, 0.20382784);0;(0.011243515, 0.74840397);0;(0.84991914, 0.8894084)
cs.LG;cs.DM;cs.CL;0;0;(0.09258687, 0.18147272);1;(0.29625347, 0.29199705);0;(0.011243515, 0.039251044);1;(0.84991914, 0.7921646)
cs.LG;cs.DC;cs.AI;0;0;(0.43966705, 0.7938493);1;(0.28129515, 0.20382784);0;(0.08747484, 0.74840397);0;(0.8450564, 0.8894084)
cs.LG;cs.DC;cs.IR;0;0;(0.43966705, 0.7410647);1;(0.28129515, 0.23160373);0;(0.08747484, 0.7727481);1;(0.8450564, 0.8190178)
cs.LG;cs.DC;cs.RO;1;0;(0.43966705, 0.58161074);0;(0.28129515, 0.33032328);0;(0.08747484, 0.34907);0;(0.8450564, 0.84887946)
cs.LG;cs.FL;cs.AI;0;0;(0.42753696, 0.7938493);1;(0.35233217, 0.20382784);0;(0.136909, 0.74840397);0;(0.7789836, 0.8894084)
cs.LG;cs.AR;cs.CL;0;1;(0.58019793, 0.18147272);0;(0.24666344, 0.29199705);1;(0.121261664, 0.039251044);1;(0.7982187, 0.7921646)
cs.LG;cs.AR;cs.SC;0;1;(0.58019793, 0.34018004);1;(0.24666344, 0.19343518);1;(0.121261664, 0.08169831);0;(0.7982187, 0.8886642)
cs.LG;cs.HC;cs.FL;0;1;(0.5222162, 0.42753696);1;(0.42593518, 0.35233217);1;(0.30131596, 0.136909);1;(0.86285096, 0.7789836)
cs.LG;cs.IR;cs.SC;0;1;(0.7410647, 0.34018004);1;(0.23160373, 0.19343518);1;(0.7727481, 0.08169831);0;(0.8190178, 0.8886642)
cs.LG;cs.IT;cs.AI;0;0;(0.5749589, 0.7938493);1;(0.23734958, 0.20382784);0;(0.09335978, 0.74840397);0;(0.88915825, 0.8894084)
cs.LG;cs.IT;cs.CC;0;1;(0.5749589, 0.45630276);0;(0.23734958, 0.2714935);0;(0.09335978, 0.37624335);1;(0.88915825, 0.88134193)
cs.LG;cs.LO;cs.NI;1;1;(0.4302442, 0.17808297);1;(0.42993107, 0.27470282);1;(0.08537039, -0.044002447);0;(0.7879126, 0.8167102)
cs.LG;cs.LO;cs.SY;1;1;(0.4302442, -0.07784761);1;(0.42993107, 0.30676502);1;(0.08537039, -0.04465934);0;(0.7879126, 0.8103679)
cs.LG;cs.MS;cs.IR;0;0;(0.3082685, 0.7410647);1;(0.37731197, 0.23160373);0;(0.09212552, 0.7727481);1;(0.886156, 0.8190178)
cs.LG;cs.MA;cs.OS;1;1;(0.4939388, 0.39580774);1;(0.33002552, 0.28667277);0;(0.13675664, 0.2557378);1;(0.8615807, 0.81961894)
cs.LG;cs.RO;cs.CL;0;1;(0.58161074, 0.18147272);1;(0.33032328, 0.29199705);1;(0.34907, 0.039251044);1;(0.84887946, 0.7921646)
cs.LG;cs.RO;cs.MS;1;1;(0.58161074, 0.3082685);0;(0.33032328, 0.37731197);1;(0.34907, 0.09212552);0;(0.84887946, 0.886156)
cs.LG;cs.SE;cs.CC;0;1;(0.6115139, 0.45630276);1;(0.28278866, 0.2714935);0;(0.29251945, 0.37624335);0;(0.6998867, 0.88134193)
cs.LG;cs.SE;cs.IR;0;0;(0.6115139, 0.7410647);1;(0.28278866, 0.23160373);0;(0.29251945, 0.7727481);0;(0.6998867, 0.8190178)
cs.LG;cs.SD;cs.AI;0;0;(0.15982287, 0.7938493);1;(0.20975822, 0.20382784);0;(0.008079842, 0.74840397);0;(0.7733141, 0.8894084)
cs.LG;cs.SY;cs.CC;0;0;(-0.07784761, 0.45630276);1;(0.30676502, 0.2714935);0;(-0.04465934, 0.37624335);0;(0.8103679, 0.88134193)
cs.MS;cs.AI;cs.SC;0;1;(0.3588971, 0.0019928552);0;(0.2853992, 0.41123062);1;(0.04593618, -0.107020974);0;(0.89978117, 0.9248115)
cs.MS;cs.CG;cs.AI;1;0;(0.1989156, 0.3588971);1;(0.6250619, 0.2853992);0;(-0.012001809, 0.04593618);0;(0.8723627, 0.89978117)
cs.MS;cs.CG;cs.GT;1;0;(0.1989156, 0.2650497);1;(0.6250619, 0.58611387);1;(-0.012001809, -0.04173335);0;(0.8723627, 0.88258463)
cs.MS;cs.GT;cs.SC;0;1;(0.2650497, 0.0019928552);1;(0.58611387, 0.41123062);1;(-0.04173335, -0.107020974);0;(0.88258463, 0.9248115)
cs.MS;cs.DB;cs.CG;0;1;(0.32152605, 0.1989156);0;(0.39791244, 0.6250619);1;(0.06307974, -0.012001809);0;(0.83631915, 0.8723627)
cs.MS;cs.DB;cs.DM;0;1;(0.32152605, 0.0151067525);0;(0.39791244, 0.5787514);1;(0.06307974, -0.054910637);0;(0.83631915, 0.9085176)
cs.MS;cs.DL;cs.CG;0;0;(0.10325882, 0.1989156);0;(0.3243064, 0.6250619);1;(0.02685868, -0.012001809);0;(0.74211925, 0.8723627)
cs.MS;cs.DM;cs.DC;1;0;(0.0151067525, 0.2429856);1;(0.5787514, 0.44778922);0;(-0.054910637, -0.03903531);1;(0.9085176, 0.84196126)
cs.MS;cs.DM;cs.GR;1;1;(0.0151067525, -0.01905436);1;(0.5787514, 0.36447382);0;(-0.054910637, 0.04965022);1;(0.9085176, 0.81063175)
cs.MS;cs.DM;cs.HC;1;0;(0.0151067525, 0.2964448);1;(0.5787514, 0.46786213);0;(-0.054910637, 0.10441665);1;(0.9085176, 0.8736465)
cs.MS;cs.DM;cs.IR;1;0;(0.0151067525, 0.24048445);1;(0.5787514, 0.3030873);0;(-0.054910637, 0.056647424);1;(0.9085176, 0.77791566)
cs.MS;cs.DM;cs.LG;1;0;(0.0151067525, 0.3082685);1;(0.5787514, 0.37731197);0;(-0.054910637, 0.09212552);1;(0.9085176, 0.886156)
cs.MS;cs.DM;cs.NI;1;0;(0.0151067525, 0.09092126);1;(0.5787514, 0.35648835);0;(-0.054910637, 0.058040813);1;(0.9085176, 0.7723659)
cs.MS;cs.DM;cs.PL;1;0;(0.0151067525, 0.41461676);1;(0.5787514, 0.3351735);0;(-0.054910637, 0.0330794);1;(0.9085176, 0.8644545)
cs.MS;cs.FL;cs.CG;0;1;(0.3434922, 0.1989156);0;(0.50836235, 0.6250619);0;(-0.043089267, -0.012001809);0;(0.8392403, 0.8723627)
cs.MS;cs.FL;cs.NA;0;1;(0.3434922, 0.22893378);1;(0.50836235, 0.5057564);0;(-0.043089267, 0.00499095);0;(0.8392403, 0.9049885)
cs.MS;cs.AR;cs.SC;0;1;(0.24223846, 0.0019928552);1;(0.47599357, 0.41123062);1;(-0.0712678, -0.107020974);0;(0.78305703, 0.9248115)
cs.MS;cs.HC;cs.CG;0;1;(0.2964448, 0.1989156);0;(0.46786213, 0.6250619);1;(0.10441665, -0.012001809);1;(0.8736465, 0.8723627)
cs.MS;cs.HC;cs.NA;0;1;(0.2964448, 0.22893378);0;(0.46786213, 0.5057564);1;(0.10441665, 0.00499095);0;(0.8736465, 0.9049885)
cs.MS;cs.HC;cs.SC;0;1;(0.2964448, 0.0019928552);1;(0.46786213, 0.41123062);1;(0.10441665, -0.107020974);0;(0.8736465, 0.9248115)
cs.MS;cs.IR;cs.NA;0;1;(0.24048445, 0.22893378);0;(0.3030873, 0.5057564);1;(0.056647424, 0.00499095);0;(0.77791566, 0.9049885)
cs.MS;cs.IT;cs.SC;0;1;(0.15264837, 0.0019928552);0;(0.39928928, 0.41123062);1;(0.013780557, -0.107020974);0;(0.87351596, 0.9248115)
cs.MS;cs.LG;cs.NA;0;1;(0.3082685, 0.22893378);0;(0.37731197, 0.5057564);1;(0.09212552, 0.00499095);0;(0.886156, 0.9049885)
cs.MS;cs.LG;cs.SC;0;1;(0.3082685, 0.0019928552);0;(0.37731197, 0.41123062);1;(0.09212552, -0.107020974);0;(0.886156, 0.9248115)
cs.MS;cs.RO;cs.SC;0;1;(0.24001203, 0.0019928552);0;(0.3909821, 0.41123062);1;(-0.06296272, -0.107020974);0;(0.84255075, 0.9248115)
cs.MS;cs.SE;cs.CC;0;1;(0.4397088, 0.20029151);1;(0.65953887, 0.58178127);1;(0.068416744, 0.02343171);0;(0.68478644, 0.9147194)
cs.MS;cs.SE;cs.CG;0;1;(0.4397088, 0.1989156);1;(0.65953887, 0.6250619);1;(0.068416744, -0.012001809);0;(0.68478644, 0.8723627)
cs.MA;cs.CL;cs.AI;0;0;(0.20047204, 0.5513885);1;(0.22696583, 0.22222304);0;(0.031464364, 0.12769067);0;(0.7532567, 0.8978023)
